latitude,longitude,corridor,severity_score,month
18.76,73.4169,Mumbai-Pune,8.3,9
18.7182,73.3936,Mumbai-Pune,9.1,7
18.7769,73.2076,Mumbai-Pune,4.0,2
19.4652,73.915,Pune-Nashik,7.9,3
16.4071,73.6854,Mumbai-Goa,7.4,6
12.9214,75.5655,Bengaluru-Mangaluru,1.2,2
18.7516,73.4391,Mumbai-Pune,2.0,12
10.6988,76.0319,Kochi-Kozhikode,8.9,6
12.9245,75.4166,Bengaluru-Mangaluru,8.8,8
10.8765,75.951,Kochi-Kozhikode,6.8,9
17.2345,73.5591,Mumbai-Goa,6.6,9
19.6256,73.936,Pune-Nashik,3.5,1
11.1123,76.1888,Kochi-Kozhikode,6.7,5
10.4548,75.988,Kochi-Kozhikode,9.1,9
12.8219,75.6049,Bengaluru-Mangaluru,9.9,7
17.0682,73.4093,Mumbai-Goa,9.0,7
17.8021,73.6562,Mumbai-Goa,8.4,7
12.9233,75.4584,Bengaluru-Mangaluru,7.6,8
10.4107,76.3454,Kochi-Kozhikode,8.6,7
12.8236,75.3363,Bengaluru-Mangaluru,9.2,6
12.874,76.2782,Bengaluru-Mangaluru,6.6,7
10.6269,75.9817,Kochi-Kozhikode,7.5,4
16.5828,73.6317,Mumbai-Goa,6.6,7
12.7813,76.0936,Bengaluru-Mangaluru,4.2,1
18.7932,73.4208,Mumbai-Pune,6.4,1
17.8116,73.2859,Mumbai-Goa,8.9,8
12.7927,75.7313,Bengaluru-Mangaluru,8.9,7
19.5424,73.8607,Pune-Nashik,7.6,7
12.6235,75.1712,Bengaluru-Mangaluru,7.8,8
13.22,75.582,Bengaluru-Mangaluru,8.5,6
18.8506,73.3209,Mumbai-Pune,6.1,1
19.0723,73.0032,Mumbai-Pune,4.5,1
10.7934,76.2549,Kochi-Kozhikode,6.8,9
10.6824,76.2586,Kochi-Kozhikode,6.7,7
10.9327,76.0508,Kochi-Kozhikode,1.3,5
18.8053,73.5094,Mumbai-Pune,3.5,3
18.8044,73.2233,Mumbai-Pune,6.7,6
12.8091,75.5536,Bengaluru-Mangaluru,6.7,7
12.9837,76.033,Bengaluru-Mangaluru,3.2,5
13.1143,75.7446,Bengaluru-Mangaluru,7.2,12
10.786,76.1543,Kochi-Kozhikode,9.3,6
19.6178,73.7332,Pune-Nashik,7.5,6
17.0236,73.5763,Mumbai-Goa,8.5,8
19.0456,73.4312,Mumbai-Pune,7.0,6
17.0819,73.6351,Mumbai-Goa,4.6,11
19.6834,73.8902,Pune-Nashik,7.0,8
19.593,73.7047,Pune-Nashik,9.5,9
10.4072,75.8608,Kochi-Kozhikode,3.1,10
18.9445,73.822,Mumbai-Pune,7.0,6
12.9537,75.6389,Bengaluru-Mangaluru,7.6,3
18.7738,73.2564,Mumbai-Pune,6.7,6
19.2825,74.0363,Pune-Nashik,5.5,1
18.6554,73.5185,Mumbai-Pune,7.0,9
10.7926,76.1596,Kochi-Kozhikode,7.0,8
18.7525,73.4033,Mumbai-Pune,4.3,12
19.6938,73.8048,Pune-Nashik,7.7,9
12.912,75.5133,Bengaluru-Mangaluru,6.7,12
16.7588,73.4614,Mumbai-Goa,2.6,12
19.6222,73.8081,Pune-Nashik,1.2,10
16.5339,73.3486,Mumbai-Goa,9.3,6
18.8599,73.2994,Mumbai-Pune,8.4,9
19.6728,74.049,Pune-Nashik,7.1,8
12.6143,75.8941,Bengaluru-Mangaluru,9.8,6
12.8766,75.5176,Bengaluru-Mangaluru,1.4,10
10.9542,75.8001,Kochi-Kozhikode,7.9,7
18.6098,73.7149,Mumbai-Pune,3.4,11
13.0809,75.6369,Bengaluru-Mangaluru,4.8,5
16.0852,73.2822,Mumbai-Goa,8.7,9
19.7032,73.72,Pune-Nashik,3.7,12
18.869,73.1208,Mumbai-Pune,8.2,6
18.7734,73.5001,Mumbai-Pune,4.0,12
16.8003,73.2257,Mumbai-Goa,9.1,6
16.9267,73.6332,Mumbai-Goa,7.8,6
12.8353,75.8643,Bengaluru-Mangaluru,4.7,5
18.2971,73.0781,Mumbai-Goa,7.7,8
17.6471,73.4546,Mumbai-Goa,6.6,11
12.8443,75.8725,Bengaluru-Mangaluru,8.5,8
18.4191,73.4363,Mumbai-Pune,8.7,6
18.8882,73.3412,Mumbai-Pune,9.3,7
18.7132,73.3683,Mumbai-Pune,9.9,6
18.6324,73.2967,Mumbai-Pune,6.1,11
12.7745,75.456,Bengaluru-Mangaluru,7.9,6
10.3505,76.2785,Kochi-Kozhikode,8.0,8
16.8887,73.5293,Mumbai-Goa,5.5,1
13.0938,75.4128,Bengaluru-Mangaluru,7.9,6
17.2199,73.4733,Mumbai-Goa,8.9,7
16.8839,73.5844,Mumbai-Goa,2.8,10
18.8596,73.7519,Mumbai-Pune,1.6,2
13.0661,76.4507,Bengaluru-Mangaluru,5.6,3
10.5895,76.1335,Kochi-Kozhikode,6.8,8
19.6166,73.8931,Pune-Nashik,4.4,5
19.6289,74.0648,Pune-Nashik,6.9,9
18.6942,73.3403,Mumbai-Pune,8.2,8
10.6832,76.0514,Kochi-Kozhikode,8.3,8
16.6928,73.6486,Mumbai-Goa,3.7,2
17.3617,73.4287,Mumbai-Goa,3.8,10
10.6439,76.1412,Kochi-Kozhikode,4.9,5
18.7017,73.4712,Mumbai-Pune,8.7,8
18.8151,73.4403,Mumbai-Pune,9.4,8
18.7678,73.2295,Mumbai-Pune,9.3,6
10.8048,76.3187,Kochi-Kozhikode,8.2,6
11.0902,76.2571,Kochi-Kozhikode,1.3,3
18.6964,73.3564,Mumbai-Pune,5.2,2
12.9357,75.6627,Bengaluru-Mangaluru,5.8,11
13.2642,75.8896,Bengaluru-Mangaluru,8.0,6
18.8076,73.6261,Mumbai-Pune,8.7,7
18.7345,73.3102,Mumbai-Pune,8.6,7
13.1924,75.3092,Bengaluru-Mangaluru,7.1,9
18.6293,73.3178,Mumbai-Pune,4.9,5
16.8892,73.7243,Mumbai-Goa,8.8,7
18.7047,73.4252,Mumbai-Pune,5.7,12
19.5984,73.954,Pune-Nashik,6.7,9
13.2159,75.5005,Bengaluru-Mangaluru,8.5,7
12.8388,75.7958,Bengaluru-Mangaluru,6.2,10
18.8097,73.6078,Mumbai-Pune,8.6,9
18.8424,73.878,Mumbai-Pune,6.7,7
17.0898,73.4551,Mumbai-Goa,6.5,4
17.092,73.6386,Mumbai-Goa,9.4,9
16.4444,73.4342,Mumbai-Goa,8.0,7
15.8874,73.5311,Mumbai-Goa,6.8,6
12.6327,75.4437,Bengaluru-Mangaluru,7.6,6
17.1667,73.5634,Mumbai-Goa,3.8,12
13.0333,75.8192,Bengaluru-Mangaluru,6.6,9
13.0728,75.7216,Bengaluru-Mangaluru,9.6,7
10.7687,76.1128,Kochi-Kozhikode,6.6,9
17.2921,73.3979,Mumbai-Goa,2.7,4
13.3711,76.0543,Bengaluru-Mangaluru,2.9,4
18.7823,73.3557,Mumbai-Pune,8.9,6
16.9093,73.6598,Mumbai-Goa,4.2,2
18.4539,73.1483,Mumbai-Pune,7.2,7
16.9621,73.5058,Mumbai-Goa,6.2,12
18.5626,73.8527,Mumbai-Pune,8.8,9
12.73,75.7399,Bengaluru-Mangaluru,9.6,9
18.8065,73.6434,Mumbai-Pune,4.2,1
18.7231,73.4247,Mumbai-Pune,8.8,7
18.8022,73.3968,Mumbai-Pune,8.8,7
17.1875,73.1215,Mumbai-Goa,9.7,9
12.8313,76.0582,Bengaluru-Mangaluru,9.3,8
18.7718,73.5775,Mumbai-Pune,8.7,6
18.7417,73.4314,Mumbai-Pune,6.8,7
10.5916,76.1433,Kochi-Kozhikode,7.0,6
19.6608,73.8663,Pune-Nashik,6.8,8
16.7549,73.5243,Mumbai-Goa,7.0,9
18.8439,73.2845,Mumbai-Pune,5.1,10
16.8777,73.5558,Mumbai-Goa,3.7,3
12.9166,75.4687,Bengaluru-Mangaluru,7.3,9
19.7195,73.7167,Pune-Nashik,7.5,6
12.8301,75.6707,Bengaluru-Mangaluru,6.7,8
17.4088,73.4918,Mumbai-Goa,7.8,9
18.7014,73.6116,Mumbai-Pune,7.1,9
12.5487,75.4375,Bengaluru-Mangaluru,8.7,6
18.6233,73.1526,Mumbai-Pune,8.9,8
19.644,73.8061,Pune-Nashik,7.9,8
18.6606,73.4797,Mumbai-Pune,6.8,6
18.7713,73.3365,Mumbai-Pune,5.2,3
19.2949,73.5901,Pune-Nashik,1.9,4
12.74,75.7636,Bengaluru-Mangaluru,6.9,9
18.8069,73.3888,Mumbai-Pune,9.1,6
18.5293,73.3164,Mumbai-Pune,7.1,8
13.1308,75.3994,Bengaluru-Mangaluru,7.2,6
12.7093,75.4703,Bengaluru-Mangaluru,4.3,4
16.2702,73.3548,Mumbai-Goa,6.9,7
18.746,73.4274,Mumbai-Pune,1.6,5
18.7289,73.4396,Mumbai-Pune,7.5,9
11.2037,76.4574,Kochi-Kozhikode,6.9,6
12.7436,75.8707,Bengaluru-Mangaluru,9.9,6
18.7428,73.5257,Mumbai-Pune,4.0,11
12.9428,75.6856,Bengaluru-Mangaluru,8.6,9
17.0852,73.556,Mumbai-Goa,7.3,6
18.8062,73.5495,Mumbai-Pune,8.9,6
13.1611,75.7799,Bengaluru-Mangaluru,8.2,9
19.6373,74.1668,Pune-Nashik,7.6,9
18.7672,73.4798,Mumbai-Pune,4.0,5
16.8708,73.68,Mumbai-Goa,2.1,12
17.404,73.3528,Mumbai-Goa,1.3,10
12.8155,75.9377,Bengaluru-Mangaluru,3.4,10
18.7465,73.239,Mumbai-Pune,8.9,8
18.7612,73.3234,Mumbai-Pune,8.0,9
16.7821,73.3903,Mumbai-Goa,7.2,9
13.0051,75.4776,Bengaluru-Mangaluru,8.7,8
16.755,73.2638,Mumbai-Goa,9.9,9
18.7104,73.1273,Mumbai-Pune,6.8,9
18.6114,73.4855,Mumbai-Pune,8.3,9
18.8188,73.4479,Mumbai-Pune,5.6,3
17.1851,73.6144,Mumbai-Goa,1.4,11
18.6654,73.3946,Mumbai-Pune,7.0,5
18.7497,73.2697,Mumbai-Pune,2.7,3
18.8815,73.4987,Mumbai-Pune,4.1,12
18.7307,73.403,Mumbai-Pune,8.8,8
16.9677,73.2448,Mumbai-Goa,7.1,2
12.8969,76.2597,Bengaluru-Mangaluru,4.5,4
13.4316,75.3777,Bengaluru-Mangaluru,6.6,4
13.244,76.4033,Bengaluru-Mangaluru,7.5,6
16.8197,73.4148,Mumbai-Goa,8.2,6
10.5445,76.301,Kochi-Kozhikode,5.2,1
12.7748,75.5473,Bengaluru-Mangaluru,3.2,4
13.1247,75.7202,Bengaluru-Mangaluru,7.7,12
10.4461,76.4016,Kochi-Kozhikode,9.3,9
18.9762,73.8464,Mumbai-Pune,9.6,9
12.8286,75.7074,Bengaluru-Mangaluru,9.2,8
13.0749,75.7734,Bengaluru-Mangaluru,6.9,8
11.1447,76.3929,Kochi-Kozhikode,6.1,10
16.9194,73.4191,Mumbai-Goa,7.9,6
10.9309,76.1344,Kochi-Kozhikode,2.4,4
18.8283,73.4715,Mumbai-Pune,7.1,7
13.0312,75.4996,Bengaluru-Mangaluru,2.6,12
10.4319,76.1459,Kochi-Kozhikode,9.4,7
18.4201,73.8785,Mumbai-Pune,8.9,9
18.3334,73.3976,Mumbai-Goa,8.6,9
18.8653,73.4222,Mumbai-Pune,9.9,8
13.1594,75.4708,Bengaluru-Mangaluru,8.8,9
17.4642,73.5247,Mumbai-Goa,7.0,9
16.6883,73.4395,Mumbai-Goa,9.4,7
18.8291,73.6854,Mumbai-Pune,7.6,8
18.8602,73.7184,Mumbai-Pune,6.6,7
16.7959,73.553,Mumbai-Goa,7.9,12
18.0539,73.1237,Mumbai-Goa,9.1,8
12.9654,75.4924,Bengaluru-Mangaluru,2.3,1
16.8921,73.7678,Mumbai-Goa,6.9,8
10.2307,75.8567,Kochi-Kozhikode,2.9,12
18.9012,73.4491,Mumbai-Pune,9.3,7
18.7533,73.4135,Mumbai-Pune,2.2,11
18.5141,73.7015,Mumbai-Pune,9.3,7
12.9767,75.4082,Bengaluru-Mangaluru,8.1,8
16.8164,73.2914,Mumbai-Goa,5.4,10
19.6399,73.9066,Pune-Nashik,8.8,7
17.0418,73.1486,Mumbai-Goa,7.5,8
10.7094,76.2377,Kochi-Kozhikode,9.0,9
18.6427,73.2353,Mumbai-Pune,7.1,6
18.7696,73.5178,Mumbai-Pune,6.3,10
19.0099,73.1685,Mumbai-Pune,8.4,8
18.8973,73.3484,Mumbai-Pune,8.6,9
13.0348,75.5928,Bengaluru-Mangaluru,1.9,11
19.0013,73.1883,Mumbai-Pune,9.5,7
19.5827,73.9273,Pune-Nashik,7.0,6
17.112,73.303,Mumbai-Goa,9.4,7
18.8792,73.5553,Mumbai-Pune,5.2,11
18.6953,73.4445,Mumbai-Pune,8.3,9
17.0606,73.5326,Mumbai-Goa,9.8,9
16.7212,73.416,Mumbai-Goa,4.6,12
19.5974,73.9526,Pune-Nashik,6.1,12
12.968,75.5305,Bengaluru-Mangaluru,3.0,12
18.8175,73.0795,Mumbai-Pune,8.2,6
18.8505,73.2043,Mumbai-Pune,6.8,10
18.7183,73.274,Mumbai-Pune,7.4,6
13.057,76.3445,Bengaluru-Mangaluru,7.6,2
13.2817,75.9145,Bengaluru-Mangaluru,1.7,2
18.6367,73.5306,Mumbai-Pune,7.1,12
19.5532,73.8803,Pune-Nashik,1.0,12
16.8848,73.5596,Mumbai-Goa,7.4,9
18.6894,73.3684,Mumbai-Pune,9.2,8
10.8144,75.9877,Kochi-Kozhikode,9.2,7
18.8372,73.3445,Mumbai-Pune,5.8,5
12.7054,75.5197,Bengaluru-Mangaluru,7.0,8
18.8813,73.4956,Mumbai-Pune,6.7,12
18.7195,73.3607,Mumbai-Pune,9.1,8
16.7955,73.7596,Mumbai-Goa,8.7,8
12.9477,75.6806,Bengaluru-Mangaluru,8.3,8
19.703,73.8709,Pune-Nashik,8.1,6
17.894,73.989,Mumbai-Goa,8.8,7
12.8676,75.5632,Bengaluru-Mangaluru,9.4,8
18.7437,73.3958,Mumbai-Pune,7.0,6
19.6728,73.8545,Pune-Nashik,8.7,9
10.6254,75.914,Kochi-Kozhikode,9.9,9
18.8141,73.3909,Mumbai-Pune,9.8,7
18.7569,73.1752,Mumbai-Pune,10.0,7
18.8302,73.439,Mumbai-Pune,3.1,11
13.0248,75.057,Bengaluru-Mangaluru,8.0,8
17.5787,73.4826,Mumbai-Goa,8.1,7
18.4625,73.5623,Mumbai-Pune,7.7,9
10.9689,76.4062,Kochi-Kozhikode,5.5,5
13.0385,75.405,Bengaluru-Mangaluru,6.6,7
18.8036,73.2815,Mumbai-Pune,5.1,4
12.822,75.9589,Bengaluru-Mangaluru,8.0,6
19.5809,73.869,Pune-Nashik,2.8,3
10.9631,76.1434,Kochi-Kozhikode,6.7,8
18.5806,73.8474,Mumbai-Pune,5.2,1
12.9188,75.6684,Bengaluru-Mangaluru,7.9,6
12.5186,75.8311,Bengaluru-Mangaluru,8.8,6
17.6811,73.4928,Mumbai-Goa,9.9,7
10.8327,75.8293,Kochi-Kozhikode,1.0,5
18.7676,73.5182,Mumbai-Pune,6.9,10
13.0382,75.8226,Bengaluru-Mangaluru,7.0,9
10.9198,76.0,Kochi-Kozhikode,8.7,8
18.8929,73.271,Mumbai-Pune,7.6,7
12.9378,75.4586,Bengaluru-Mangaluru,8.4,6
12.892,75.6616,Bengaluru-Mangaluru,6.8,2
18.6635,73.5412,Mumbai-Pune,9.8,6
13.1806,76.0638,Bengaluru-Mangaluru,9.9,8
17.3757,73.0071,Mumbai-Goa,5.0,11
18.8705,73.5427,Mumbai-Pune,7.4,7
10.4115,76.3934,Kochi-Kozhikode,8.1,8
12.9402,75.6791,Bengaluru-Mangaluru,3.8,10
17.4245,73.5567,Mumbai-Goa,3.9,4
19.5756,73.9344,Pune-Nashik,5.8,1
18.8541,73.2619,Mumbai-Pune,9.3,6
10.3707,76.1315,Kochi-Kozhikode,2.7,1
13.1253,75.8684,Bengaluru-Mangaluru,9.6,6
18.7093,73.2713,Mumbai-Pune,8.5,6
17.0942,73.5876,Mumbai-Goa,9.3,6
18.724,73.5548,Mumbai-Pune,5.1,1
16.8512,73.5157,Mumbai-Goa,4.6,4
12.8784,75.6029,Bengaluru-Mangaluru,8.5,6
12.763,75.33,Bengaluru-Mangaluru,5.2,3
18.8895,73.3047,Mumbai-Pune,6.8,1
19.7124,73.6409,Pune-Nashik,8.9,7
19.5009,73.6616,Pune-Nashik,1.7,5
10.6802,75.9842,Kochi-Kozhikode,4.4,12
19.7642,73.9384,Pune-Nashik,3.5,1
18.6898,73.6534,Mumbai-Pune,7.2,8
10.5097,76.1882,Kochi-Kozhikode,9.7,6
18.8359,73.3635,Mumbai-Pune,2.7,10
11.4965,76.4172,Kochi-Kozhikode,7.5,2
19.3501,74.0505,Pune-Nashik,8.6,7
18.6284,73.2149,Mumbai-Pune,9.9,8
18.8395,73.6745,Mumbai-Pune,6.3,2
19.7384,73.8993,Pune-Nashik,9.0,8
17.0933,73.6067,Mumbai-Goa,2.4,1
19.6571,74.1548,Pune-Nashik,7.5,6
17.1467,73.5351,Mumbai-Goa,7.9,9
18.7591,73.393,Mumbai-Pune,9.7,8
16.655,73.4649,Mumbai-Goa,3.5,4
18.6019,73.3889,Mumbai-Pune,10.0,8
18.6635,73.2758,Mumbai-Pune,6.3,11
16.1881,73.3975,Mumbai-Goa,8.6,7
12.9225,75.861,Bengaluru-Mangaluru,7.6,10
17.1985,73.3037,Mumbai-Goa,6.5,7
19.501,73.9323,Pune-Nashik,7.6,9
18.664,73.3747,Mumbai-Pune,5.2,10
18.7981,73.2911,Mumbai-Pune,8.5,7
19.6105,73.7333,Pune-Nashik,5.2,3
18.5987,73.2097,Mumbai-Pune,4.6,2
10.6872,76.128,Kochi-Kozhikode,6.2,3
10.5013,76.1385,Kochi-Kozhikode,7.1,9
16.8936,73.5691,Mumbai-Goa,9.4,6
18.086,73.4602,Mumbai-Goa,9.7,6
12.928,75.8558,Bengaluru-Mangaluru,9.6,7
10.8235,76.0624,Kochi-Kozhikode,7.3,9
10.8229,76.1475,Kochi-Kozhikode,7.3,2
12.9061,75.6076,Bengaluru-Mangaluru,7.6,6
18.6886,73.3254,Mumbai-Pune,7.9,9
18.6273,73.5968,Mumbai-Pune,4.4,10
12.9377,75.7062,Bengaluru-Mangaluru,8.6,7
16.4957,73.4134,Mumbai-Goa,8.0,6
18.6871,73.5007,Mumbai-Pune,8.7,6
19.5705,73.9592,Pune-Nashik,9.2,6
18.6911,73.4314,Mumbai-Pune,8.9,6
11.2457,75.9175,Kochi-Kozhikode,7.6,9
12.8951,75.6418,Bengaluru-Mangaluru,6.6,6
19.5165,74.0377,Pune-Nashik,6.7,8
12.7516,75.6581,Bengaluru-Mangaluru,5.2,3
13.1937,75.4981,Bengaluru-Mangaluru,7.7,8
17.106,73.5517,Mumbai-Goa,6.3,1
13.1198,75.0899,Bengaluru-Mangaluru,7.2,8
12.9437,76.316,Bengaluru-Mangaluru,6.6,8
18.7338,73.3854,Mumbai-Pune,4.8,10
12.9055,75.5724,Bengaluru-Mangaluru,8.0,9
15.9355,73.992,Mumbai-Goa,4.8,3
18.618,73.6495,Mumbai-Pune,7.5,7
18.7368,73.8559,Mumbai-Pune,8.0,9
13.2936,75.0297,Bengaluru-Mangaluru,7.0,6
19.6964,74.0434,Pune-Nashik,9.0,9
18.7012,73.2459,Mumbai-Pune,8.0,8
19.5912,74.0757,Pune-Nashik,10.0,6
16.6388,73.7049,Mumbai-Goa,9.0,8
13.1097,75.4962,Bengaluru-Mangaluru,7.5,4
12.9711,75.9053,Bengaluru-Mangaluru,8.9,8
16.7768,73.4746,Mumbai-Goa,9.7,6
10.6909,76.0112,Kochi-Kozhikode,2.8,11
17.3238,73.7339,Mumbai-Goa,6.4,2
18.6932,73.2623,Mumbai-Pune,6.7,5
12.9043,75.4556,Bengaluru-Mangaluru,7.1,8
18.7705,73.225,Mumbai-Pune,2.3,12
12.9414,75.7563,Bengaluru-Mangaluru,5.4,11
18.5755,73.4421,Mumbai-Pune,8.2,6
18.8657,73.7103,Mumbai-Pune,7.8,7
12.9732,75.5055,Bengaluru-Mangaluru,10.0,8
13.0535,75.3732,Bengaluru-Mangaluru,6.5,8
12.5257,75.1843,Bengaluru-Mangaluru,8.9,7
17.4436,73.5524,Mumbai-Goa,7.1,10
18.6883,73.3937,Mumbai-Pune,7.5,2
12.9698,75.6143,Bengaluru-Mangaluru,9.0,9
12.5317,75.7469,Bengaluru-Mangaluru,9.8,9
18.7971,73.2964,Mumbai-Pune,6.0,2
19.6169,73.7263,Pune-Nashik,9.6,8
10.7791,76.0209,Kochi-Kozhikode,9.2,8
19.7944,74.0075,Pune-Nashik,1.8,11
19.5264,73.9582,Pune-Nashik,9.5,6
18.8455,73.4685,Mumbai-Pune,7.8,9
18.6544,73.3644,Mumbai-Pune,9.5,6
10.7497,76.119,Kochi-Kozhikode,9.3,7
19.2988,74.1978,Pune-Nashik,4.5,12
13.0516,75.6266,Bengaluru-Mangaluru,7.5,4
13.1899,75.6737,Bengaluru-Mangaluru,3.4,3
19.6192,73.823,Pune-Nashik,7.2,8
18.8063,73.7246,Mumbai-Pune,5.0,5
18.7617,73.3828,Mumbai-Pune,7.8,7
10.9328,76.1837,Kochi-Kozhikode,7.5,11
16.1051,73.5154,Mumbai-Goa,7.9,9
19.5214,73.7335,Pune-Nashik,9.2,7
10.4557,76.1444,Kochi-Kozhikode,6.9,9
12.7621,75.1963,Bengaluru-Mangaluru,6.8,9
10.4475,75.8877,Kochi-Kozhikode,6.6,7
12.9486,76.0674,Bengaluru-Mangaluru,9.6,6
12.8992,75.7572,Bengaluru-Mangaluru,8.5,8
15.891,73.9799,Mumbai-Goa,9.9,8
19.6156,74.048,Pune-Nashik,5.9,12
10.8153,76.0913,Kochi-Kozhikode,7.3,6
10.9723,76.0746,Kochi-Kozhikode,6.9,7
16.9869,73.5402,Mumbai-Goa,9.8,7
12.8165,75.786,Bengaluru-Mangaluru,7.2,8
12.8781,75.4583,Bengaluru-Mangaluru,8.0,7
18.7969,73.2989,Mumbai-Pune,6.8,9
18.5916,73.0882,Mumbai-Pune,6.5,4
12.9035,75.5983,Bengaluru-Mangaluru,5.9,12
18.845,73.4534,Mumbai-Pune,9.3,8
16.8919,73.6022,Mumbai-Goa,1.1,12
13.0738,75.7046,Bengaluru-Mangaluru,8.7,8
18.7509,73.2524,Mumbai-Pune,6.6,3
10.6003,76.0733,Kochi-Kozhikode,1.6,4
19.539,73.8336,Pune-Nashik,6.7,7
18.3016,73.424,Mumbai-Goa,8.9,7
12.9071,75.6993,Bengaluru-Mangaluru,8.4,6
13.3234,76.3205,Bengaluru-Mangaluru,7.1,6
16.8771,73.5608,Mumbai-Goa,6.7,7
19.6064,73.6771,Pune-Nashik,7.0,4
18.6678,73.3838,Mumbai-Pune,7.5,11
11.3387,76.3938,Kochi-Kozhikode,7.5,6
10.5732,76.1525,Kochi-Kozhikode,6.8,6
15.818,73.7694,Mumbai-Goa,7.8,9
13.0913,75.8285,Bengaluru-Mangaluru,9.1,9
10.76,76.2304,Kochi-Kozhikode,9.1,6
13.4597,76.4744,Bengaluru-Mangaluru,8.9,9
13.0019,76.3853,Bengaluru-Mangaluru,1.8,11
19.6149,73.8205,Pune-Nashik,4.0,1
16.7006,73.4622,Mumbai-Goa,9.1,9
13.4943,75.371,Bengaluru-Mangaluru,6.7,4
18.8402,73.1339,Mumbai-Pune,7.2,9
12.8515,75.632,Bengaluru-Mangaluru,8.7,9
16.9522,73.5004,Mumbai-Goa,7.8,6
18.5272,73.0005,Mumbai-Pune,3.0,10
18.6545,73.2739,Mumbai-Pune,9.5,6
13.0889,75.9071,Bengaluru-Mangaluru,6.8,8
12.9546,75.8232,Bengaluru-Mangaluru,9.7,7
13.0187,75.3216,Bengaluru-Mangaluru,6.7,7
13.2594,76.2691,Bengaluru-Mangaluru,9.0,8
16.07,73.6168,Mumbai-Goa,5.9,1
10.5437,76.0803,Kochi-Kozhikode,4.5,4
10.5806,75.9423,Kochi-Kozhikode,3.8,11
18.7974,73.4854,Mumbai-Pune,9.0,6
10.6919,75.8733,Kochi-Kozhikode,8.4,6
19.0491,73.2434,Mumbai-Pune,1.0,4
10.6976,76.1343,Kochi-Kozhikode,7.3,5
18.9768,73.1974,Mumbai-Pune,4.8,3
12.7151,75.6344,Bengaluru-Mangaluru,5.4,11
12.8981,75.7086,Bengaluru-Mangaluru,9.1,9
10.8224,76.0149,Kochi-Kozhikode,8.2,7
18.8547,73.3822,Mumbai-Pune,6.7,9
16.8911,73.3833,Mumbai-Goa,6.5,7
18.9344,73.58,Mumbai-Pune,9.8,7
10.1595,76.3153,Kochi-Kozhikode,9.2,6
19.5557,73.7726,Pune-Nashik,6.6,8
18.7349,73.5926,Mumbai-Pune,1.2,3
19.4628,73.7088,Pune-Nashik,6.8,11
11.0758,76.0817,Kochi-Kozhikode,3.3,5
10.9068,75.9246,Kochi-Kozhikode,9.6,7
12.8164,75.795,Bengaluru-Mangaluru,7.4,9
18.697,73.6054,Mumbai-Pune,2.0,3
12.9847,75.5085,Bengaluru-Mangaluru,6.8,9
19.8157,73.797,Pune-Nashik,7.7,9
17.1412,73.5374,Mumbai-Goa,9.0,7
13.2031,75.3528,Bengaluru-Mangaluru,9.9,6
11.0441,76.2366,Kochi-Kozhikode,6.8,3
10.806,76.0341,Kochi-Kozhikode,7.7,1
18.6602,73.6313,Mumbai-Pune,7.1,2
18.7902,73.3238,Mumbai-Pune,8.1,9
13.1517,75.6256,Bengaluru-Mangaluru,8.9,8
18.718,73.4208,Mumbai-Pune,7.9,7
10.5474,76.015,Kochi-Kozhikode,7.5,5
16.1253,73.2119,Mumbai-Goa,9.1,7
18.855,73.3261,Mumbai-Pune,9.3,9
18.6584,73.4604,Mumbai-Pune,7.1,8
16.6037,73.5517,Mumbai-Goa,9.9,6
11.0223,76.1629,Kochi-Kozhikode,7.7,6
17.2237,73.4054,Mumbai-Goa,6.8,8
16.4379,73.6877,Mumbai-Goa,4.3,1
18.7218,73.3718,Mumbai-Pune,2.5,2
13.066,75.7043,Bengaluru-Mangaluru,3.4,10
10.8855,76.2894,Kochi-Kozhikode,5.3,11
16.0533,73.0149,Mumbai-Goa,6.6,5
16.6909,73.616,Mumbai-Goa,7.7,6
12.9071,75.6504,Bengaluru-Mangaluru,7.0,8
17.3968,73.5635,Mumbai-Goa,7.0,9
12.9673,75.8011,Bengaluru-Mangaluru,9.6,9
10.7316,76.0266,Kochi-Kozhikode,3.0,1
10.6041,75.9279,Kochi-Kozhikode,5.5,2
18.9299,73.2759,Mumbai-Pune,7.7,9
12.8723,75.5481,Bengaluru-Mangaluru,4.8,2
12.9384,75.753,Bengaluru-Mangaluru,7.8,9
18.8253,73.3344,Mumbai-Pune,7.1,9
16.8457,73.5353,Mumbai-Goa,7.3,11
18.6394,73.6779,Mumbai-Pune,8.4,8
12.8689,75.9014,Bengaluru-Mangaluru,7.3,11
12.9614,75.7378,Bengaluru-Mangaluru,8.1,8
19.7392,73.684,Pune-Nashik,5.5,12
12.9829,75.82,Bengaluru-Mangaluru,3.4,3
12.8703,75.5457,Bengaluru-Mangaluru,6.9,8
16.9588,73.3379,Mumbai-Goa,7.7,9
17.0299,73.4186,Mumbai-Goa,8.8,9
18.7037,73.466,Mumbai-Pune,1.7,2
11.0322,76.1019,Kochi-Kozhikode,5.1,2
10.8579,76.2489,Kochi-Kozhikode,4.3,11
12.9301,76.0878,Bengaluru-Mangaluru,6.5,11
10.906,75.9459,Kochi-Kozhikode,7.3,11
18.9885,73.4671,Mumbai-Pune,5.0,10
10.9413,76.1334,Kochi-Kozhikode,9.8,6
18.7621,73.3937,Mumbai-Pune,8.5,7
